270
0
y_pred 4
finished 734.7491865158081
Support vector count: 36
bias:           340.862
w:              [-1144312.82496116  -478834.22104213  -680235.67600171  -474557.98181996
     1664    0.037    0.000    0.174    0.000 AAOSVM.py:274(decision_function)
       80    0.033    0.000    0.035    0.000 _k_means_lloyd.pyx:29(__pyx_fuse_1lloyd_iter_chunked_dense)
      200    0.030    0.000    0.562    0.003 _kmeans.py:385(_kmeans_single_elkan)
    21664    0.022    0.000    0.022    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1281    0.021    0.000    0.032    0.000 _k_means_common.pyx:163(__pyx_fuse_1_relocate_empty_clusters_dense)
     1281    0.021    0.000    0.058    0.000 _k_means_elkan.pyx:184(__pyx_fuse_1elkan_iter_chunked_dense)
     1581    0.021    0.000    0.118    0.000 validation.py:486(check_array)
     1581    0.017    0.000    0.058    0.000 validation.py:90(_assert_all_finite)
    26320    0.014    0.000    0.244    0.000 ntpath.py:214(basename)
     2081    0.014    0.000    0.015    0.000 extmath.py:120(safe_sparse_dot)
     2261    0.014    0.000    0.014    0.000 {built-in method numpy.core._multiarray_umath.c_einsum}
    26320    0.013    0.000    0.083    0.000 threadpoolctl.py:569(_realpath)
      200    0.013    0.000    0.112    0.001 _kmeans.py:147(_kmeans_plusplus)
        1    0.012    0.012  734.748  734.748 aux_functions.py:80(cross_validate)
    11012    0.010    0.000    0.060    0.000 function_base.py:4762(append)
    52960    0.010    0.000    0.010    0.000 {built-in method _ctypes.byref}
    26601    0.010    0.000    0.010    0.000 {method 'get' of 'dict' objects}
    11069    0.009    0.000    0.049    0.000 <__array_function__ internals>:2(concatenate)
    26649    0.009    0.000    0.013    0.000 ntpath.py:34(_get_bothseps)
      120    0.008    0.000    1.281    0.011 AAOSVM.py:205(mu)
    11012    0.008    0.000    0.077    0.000 <__array_function__ internals>:2(append)
     1793    0.008    0.000    0.017    0.000 validation.py:253(_num_samples)
    54614    0.007    0.000    0.007    0.000 {built-in method nt.fspath}
    26323    0.006    0.000    0.006    0.000 {method 'rstrip' of 'str' objects}
      140    0.006    0.000    0.006    0.000 AAOSVM.py:189(phi)
    28294    0.006    0.000    0.006    0.000 {method 'replace' of 'str' objects}
    26978    0.005    0.000    0.005    0.000 {method 'lower' of 'str' objects}
     1481    0.005    0.000    0.005    0.000 index_tricks.py:778(fill_diagonal)
    16120    0.005    0.000    0.005    0.000 {built-in method builtins.hasattr}
     1281    0.005    0.000    0.013    0.000 numeric.py:2385(array_equal)
      800    0.005    0.000    0.008    0.000 _methods.py:91(_clip_dep_is_scalar_nan)
      200    0.004    0.000    0.005    0.000 _k_means_elkan.pyx:33(__pyx_fuse_1init_bounds_dense)
      400    0.004    0.000    0.010    0.000 numeric.py:2337(within_tol)
     1581    0.004    0.000    0.034    0.000 extmath.py:869(_safe_accumulator_op)
     1481    0.004    0.000    0.004    0.000 {method 'partition' of 'numpy.ndarray' objects}
     1761    0.004    0.000    0.007    0.000 warnings.py:181(_add_filter)
     2261    0.004    0.000    0.032    0.000 extmath.py:51(row_norms)
     1281    0.004    0.000    0.004    0.000 _k_means_elkan.pyx:184(elkan_iter_chunked_dense)
     1481    0.004    0.000    0.116    0.000 pairwise.py:63(check_pairwise_arrays)
     8099    0.003    0.000    0.003    0.000 {built-in method numpy.asarray}
     1761    0.003    0.000    0.004    0.000 warnings.py:458(__enter__)
     1481    0.003    0.000    0.005    0.000 pairwise.py:39(_return_float_dtype)
      400    0.003    0.000    0.026    0.000 numeric.py:2257(isclose)
     8550    0.003    0.000    0.005    0.000 base.py:1205(isspmatrix)
      324    0.003    0.000    0.003    0.000 __init__.py:398(__getitem__)
     1481    0.003    0.000    0.190    0.000 pairwise.py:226(euclidean_distances)
     1581    0.003    0.000    0.006    0.000 numerictypes.py:358(issubdtype)
     1937    0.002    0.000    0.005    0.000 {built-in method _abc._abc_instancecheck}
      329    0.002    0.000    0.004    0.000 ntpath.py:450(normpath)
     1761    0.002    0.000    0.009    0.000 warnings.py:165(simplefilter)
    11305    0.002    0.000    0.002    0.000 einsumfunc.py:989(_einsum_dispatcher)
     1481    0.002    0.000    0.009    0.000 fromnumeric.py:667(partition)
     1761    0.002    0.000    0.002    0.000 warnings.py:477(__exit__)
       20    0.002    0.000    0.689    0.034 _kmeans.py:1113(fit)
     3162    0.002    0.000    0.003    0.000 numerictypes.py:284(issubclass_)
     1481    0.002    0.000    0.013    0.000 <__array_function__ internals>:2(partition)
       82    0.002    0.000    0.002    0.000 {built-in method builtins.__build_class__}
     2261    0.002    0.000    0.027    0.000 <__array_function__ internals>:2(einsum)
      329    0.002    0.000    0.060    0.000 ntpath.py:625(realpath)
      401    0.002    0.000    0.002    0.000 {method 'cumsum' of 'numpy.ndarray' objects}
     1200    0.002    0.000    0.006    0.000 {method 'all' of 'numpy.generic' objects}
      400    0.002    0.000    0.044    0.000 extmath.py:1063(stable_cumsum)
      400    0.002    0.000    0.002    0.000 _methods.py:106(_clip_dep_invoke_with_casting)
      844    0.002    0.000    0.005    0.000 _ufunc_config.py:32(seterr)
     1761    0.002    0.000    0.002    0.000 warnings.py:437(__init__)
       80    0.002    0.000    0.157    0.002 _kmeans.py:686(_labels_inertia)
     1681    0.002    0.000    0.009    0.000 {method 'sum' of 'numpy.ndarray' objects}
     3308    0.002    0.000    0.002    0.000 {built-in method time.time}
      200    0.002    0.000    0.002    0.000 {method 'randint' of 'numpy.random.mtrand.RandomState' objects}
    11012    0.002    0.000    0.002    0.000 function_base.py:4758(_append_dispatcher)
1825/1818    0.002    0.000    0.002    0.000 {built-in method _abc._abc_subclasscheck}
      844    0.002    0.000    0.002    0.000 _ufunc_config.py:131(geterr)
       21    0.002    0.000    0.002    0.000 {function SeedSequence.generate_state at 0x0000019ADB806A60}
      227    0.002    0.000    0.003    0.000 arraysetops.py:320(_unique1d)
     1234    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
    11069    0.002    0.000    0.002    0.000 multiarray.py:148(concatenate)
     1040    0.002    0.000    0.002    0.000 {built-in method numpy.empty}
     1581    0.002    0.000    0.002    0.000 validation.py:476(_ensure_no_complex_data)
     1581    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
     2261    0.002    0.000    0.015    0.000 einsumfunc.py:997(einsum)
     1200    0.002    0.000    0.012    0.000 fromnumeric.py:2367(all)
     1481    0.002    0.000    0.008    0.000 <__array_function__ internals>:2(fill_diagonal)
       21    0.002    0.000    0.004    0.000 validation.py:1029(check_random_state)
     1761    0.002    0.000    0.002    0.000 {method 'remove' of 'list' objects}
      400    0.002    0.000    0.002    0.000 {method 'random_sample' of 'numpy.random.mtrand.RandomState' objects}
       20    0.001    0.000    0.001    0.000 {built-in method nt.stat}
      400    0.001    0.000    0.012    0.000 _methods.py:125(_clip)
     1581    0.001    0.000    0.004    0.000 _config.py:24(get_config)
     4936    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1281    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(array_equal)
     1281    0.001    0.000    0.007    0.000 {method 'all' of 'numpy.ndarray' objects}
      803    0.001    0.000    0.002    0.000 fromnumeric.py:3127(ndim)
     2481    0.001    0.000    0.010    0.000 _methods.py:60(_all)
      280    0.001    0.000    0.002    0.000 _k_means_common.pyx:99(_inertia_dense)
     1200    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(all)
      430    0.001    0.000    0.001    0.000 {method 'searchsorted' of 'numpy.ndarray' objects}
     1581    0.001    0.000    0.002    0.000 _config.py:16(_get_threadlocal_config)
      891    0.001    0.000    0.003    0.000 <__array_function__ internals>:2(copyto)
     1581    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      543    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
      481    0.001    0.000    0.004    0.000 numeric.py:289(full)
     1761    0.001    0.000    0.001    0.000 {method 'insert' of 'list' objects}
     1681    0.001    0.000    0.007    0.000 _methods.py:46(_sum)
      280    0.001    0.000    0.003    0.000 numeric.py:76(zeros_like)
     1937    0.001    0.000    0.006    0.000 abc.py:96(__instancecheck__)
       20    0.001    0.000    0.716    0.036 AAOSVM.py:91(get_clusters)
      280    0.001    0.000    0.334    0.001 _k_means_common.pyx:99(__pyx_fuse_1_inertia_dense (wrapper))
     5283    0.001    0.000    0.001    0.000 {built-in method _warnings._filters_mutated}
      400    0.001    0.000    0.001    0.000 {method 'take' of 'numpy.ndarray' objects}
      200    0.001    0.000    0.113    0.001 _kmeans.py:1054(_init_centroids)
      100    0.001    0.000    0.012    0.000 base.py:486(_validate_data)
      329    0.001    0.000    0.002    0.000 ntpath.py:61(isabs)
      227    0.001    0.000    0.001    0.000 {method 'sort' of 'numpy.ndarray' objects}
       80    0.001    0.000    1.767    0.022 _kmeans.py:753(_labels_inertia_threadpool_limit)
       90    0.001    0.000    0.004    0.000 multiclass.py:201(type_of_target)
       80    0.001    0.000    0.001    0.000 _k_means_lloyd.pyx:29(lloyd_iter_chunked_dense)
       82    0.001    0.000    0.001    0.000 {built-in method _ctypes.LoadLibrary}
       20    0.001    0.000    0.001    0.000 _methods.py:195(_var)
       20    0.001    0.000    0.693    0.035 AAOSVM.py:172(update_probabilities)
      658    0.001    0.000    0.001    0.000 ntpath.py:44(normcase)
      844    0.001    0.000    0.001    0.000 {built-in method numpy.seterrobj}
      960    0.001    0.000    0.001    0.000 stringsource:345(__cinit__)
       80    0.001    0.000    0.002    0.000 threadpoolctl.py:640(get_version)
       82    0.001    0.000    0.004    0.000 __init__.py:339(__init__)
      803    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(ndim)
      200    0.001    0.000    0.001    0.000 _k_means_elkan.pyx:33(init_bounds_dense)
1825/1818    0.001    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
      100    0.001    0.000    0.001    0.000 validation.py:1203(<listcomp>)
     1588    0.001    0.000    0.001    0.000 {method 'copy' of 'dict' objects}
        1    0.001    0.001    0.001    0.001 {built-in method io.open}
      422    0.001    0.000    0.003    0.000 _ufunc_config.py:429(__enter__)
      400    0.001    0.000    0.014    0.000 fromnumeric.py:2046(clip)
      800    0.001    0.000    0.001    0.000 _methods.py:101(_clip_dep_is_byte_swapped)
      800    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
       80    0.001    0.000    1.782    0.022 _kmeans.py:1304(predict)
       80    0.001    0.000    0.007    0.000 threadpoolctl.py:599(__init__)
      324    0.001    0.000    0.004    0.000 __init__.py:391(__getattr__)
      400    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(cumsum)
      400    0.001    0.000    0.003    0.000 fromnumeric.py:2458(cumsum)
      400    0.001    0.000    0.027    0.000 <__array_function__ internals>:2(isclose)
      422    0.000    0.000    0.002    0.000 _ufunc_config.py:434(__exit__)
       80    0.000    0.000    1.608    0.020 threadpoolctl.py:259(_set_threadpool_limits)
      880    0.000    0.000    0.001    0.000 stringsource:657(memoryview_cwrapper)
       75    0.000    0.000    0.001    0.000 _methods.py:162(_mean)
      160    0.000    0.000    0.003    0.000 threadpoolctl.py:656(set_num_threads)
      400    0.000    0.000    0.013    0.000 {method 'clip' of 'numpy.ndarray' objects}
     1281    0.000    0.000    0.000    0.000 _k_means_common.pyx:277(__pyx_fuse_1_center_shift)
     1688    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
      400    0.000    0.000    0.015    0.000 <__array_function__ internals>:2(clip)
      430    0.000    0.000    0.002    0.000 fromnumeric.py:1283(searchsorted)
      430    0.000    0.000    0.003    0.000 <__array_function__ internals>:2(searchsorted)
     1481    0.000    0.000    0.000    0.000 index_tricks.py:774(_fill_diagonal_dispatcher)
       95    0.000    0.000    0.000    0.000 _methods.py:66(_count_reduce_items)
     1700    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      100    0.000    0.000    0.000    0.000 validation.py:200(_num_features)
      400    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(result_type)
      100    0.000    0.000    0.002    0.000 validation.py:1139(check_is_fitted)
       20    0.000    0.000    0.003    0.000 multiclass.py:41(unique_labels)
      100    0.000    0.000    0.002    0.000 validation.py:1495(_check_sample_weight)
      280    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(zeros_like)
       30    0.000    0.000    0.001    0.000 arraysetops.py:519(in1d)
      960    0.000    0.000    0.000    0.000 stringsource:372(__dealloc__)
       90    0.000    0.000    0.001    0.000 multiclass.py:117(is_multilabel)
       80    0.000    0.000    0.010    0.000 _kmeans.py:1008(_check_test_data)
      329    0.000    0.000    0.000    0.000 {built-in method nt.getcwd}
     1481    0.000    0.000    0.000    0.000 fromnumeric.py:663(_partition_dispatcher)
       80    0.000    0.000    0.000    0.000 __init__.py:272(create_unicode_buffer)
      227    0.000    0.000    0.003    0.000 arraysetops.py:138(unique)
       80    0.000    0.000    0.001    0.000 threadpoolctl.py:179(unregister)
     1281    0.000    0.000    0.000    0.000 numeric.py:2381(_array_equal_dispatcher)
      338    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
     1200    0.000    0.000    0.000    0.000 fromnumeric.py:2362(_all_dispatcher)
      130    0.000    0.000    0.001    0.000 numeric.py:149(ones)
       10    0.000    0.000    0.006    0.001 _classification.py:374(multilabel_confusion_matrix)
     1281    0.000    0.000    0.000    0.000 _k_means_common.pyx:260(__pyx_fuse_1_average_centers)
      227    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
       80    0.000    0.000    1.609    0.020 threadpoolctl.py:167(__init__)
      401    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
       80    0.000    0.000    1.605    0.020 threadpoolctl.py:368(_load_modules)
       10    0.000    0.000    0.010    0.001 _classification.py:1370(precision_recall_fscore_support)
      891    0.000    0.000    0.000    0.000 multiarray.py:1071(copyto)
       80    0.000    0.000    0.000    0.000 {built-in method nt._getfullpathname}
       80    0.000    0.000    0.000    0.000 threadpoolctl.py:220(_check_params)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedWriter' objects}
       25    0.000    0.000    0.005    0.000 _classification.py:57(_check_targets)
       80    0.000    0.000    1.605    0.020 threadpoolctl.py:334(__init__)
      100    0.000    0.000    0.001    0.000 base.py:354(_check_n_features)
      100    0.000    0.000    0.000    0.000 base.py:400(_check_feature_names)
       20    0.000    0.000    1.282    0.064 AAOSVM.py:231(psi)
      329    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       80    0.000    0.000    0.000    0.000 stringsource:999(memoryview_fromslice)
       80    0.000    0.000    0.001    0.000 threadpoolctl.py:664(get_threading_layer)
      320    0.000    0.000    0.000    0.000 threadpoolctl.py:362(__iter__)
       42    0.000    0.000    0.002    0.000 validation.py:317(check_consistent_length)
      803    0.000    0.000    0.000    0.000 fromnumeric.py:3123(_ndim_dispatcher)
      227    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(unique)
       80    0.000    0.000    0.001    0.000 validation.py:994(column_or_1d)
       60    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(reshape)
       20    0.000    0.000    0.000    0.000 _classification.py:1265(_prf_divide)
      160    0.000    0.000    0.000    0.000 threadpoolctl.py:560(_get_windll)
       80    0.000    0.000    0.001    0.000 threadpoolctl.py:651(get_num_threads)
      960    0.000    0.000    0.000    0.000 stringsource:663(memoryview_check)
       20    0.000    0.000    1.282    0.064 AAOSVM.py:240(update_psi)
       21    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       20    0.000    0.000    0.001    0.000 _encode.py:193(_check_unknown)
       82    0.000    0.000    0.000    0.000 __init__.py:375(_FuncPtr)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:198(reshape)
      324    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       20    0.000    0.000    0.001    0.000 fromnumeric.py:3590(var)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1718(ravel)
       20    0.000    0.000    0.002    0.000 context.py:169(_cpu_count_user)
      400    0.000    0.000    0.000    0.000 fromnumeric.py:2454(_cumsum_dispatcher)
       20    0.000    0.000    0.002    0.000 _kmeans.py:245(_tolerance)
       80    0.000    0.000    0.001    0.000 threadpoolctl.py:176(__exit__)
       20    0.000    0.000    0.002    0.000 {built-in method sklearn.utils._openmp_helpers._openmp_effective_n_threads}
       21    0.000    0.000    0.002    0.000 contextlib.py:72(inner)
       20    0.000    0.000    1.273    0.064 AAOSVM.py:236(<listcomp>)
      430    0.000    0.000    0.000    0.000 fromnumeric.py:1279(_searchsorted_dispatcher)
      227    0.000    0.000    0.000    0.000 arraysetops.py:125(_unpack_tuple)
      400    0.000    0.000    0.000    0.000 numeric.py:2253(_isclose_dispatcher)
      100    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
      329    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
       20    0.000    0.000    0.002    0.000 _kmeans.py:937(_check_params)
       65    0.000    0.000    0.000    0.000 fromnumeric.py:2268(any)
       40    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
      100    0.000    0.000    0.000    0.000 validation.py:1638(_get_feature_names)
        6    0.000    0.000    0.000    0.000 _split.py:60(split)
       46    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 ufunclike.py:127(isposinf)
      100    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        1    0.000    0.000  734.750  734.750 profiling.py:15(profile_test)
        5    0.000    0.000    0.000    0.000 base.py:309(__getstate__)
      400    0.000    0.000    0.000    0.000 fromnumeric.py:2042(_clip_dispatcher)
      400    0.000    0.000    0.000    0.000 multiarray.py:664(result_type)
       80    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
       55    0.000    0.000    0.001    0.000 {method 'mean' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 {built-in method nt.cpu_count}
       39    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       80    0.000    0.000    0.000    0.000 threadpoolctl.py:528(_warn_if_incompatible_openmp)
      280    0.000    0.000    0.000    0.000 numeric.py:72(_zeros_like_dispatcher)
       80    0.000    0.000    0.001    0.000 threadpoolctl.py:661(_get_extra_info)
       40    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       20    0.000    0.000    0.009    0.000 AAOSVM.py:235(<listcomp>)
       20    0.000    0.000    0.002    0.000 context.py:110(cpu_count)
       20    0.000    0.000    0.002    0.000 _label.py:119(transform)
       65    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(any)
      160    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 arrayprint.py:896(fillFormat)
       30    0.000    0.000    0.001    0.000 arraysetops.py:784(setdiff1d)
       20    0.000    0.000    0.002    0.000 parallel.py:282(cpu_count)
       80    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
       21    0.000    0.000    0.000    0.000 random.py:721(getrandbits)
        5    0.000    0.000    0.001    0.000 AAOSVM.py:64(reset)
       42    0.000    0.000    0.001    0.000 validation.py:328(<listcomp>)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:3322(mean)
       80    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(shape)
       80    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ravel)
        6    0.000    0.000    0.000    0.000 AAOSVM.py:19(__init__)
       35    0.000    0.000    0.001    0.000 function_base.py:280(average)
        9    0.000    0.000    0.000    0.000 arrayprint.py:715(_extendLine_pretty)
        6    0.000    0.000    0.000    0.000 _split.py:93(_iter_test_masks)
       25    0.000    0.000    0.001    0.000 arraysetops.py:743(union1d)
       80    0.000    0.000    0.000    0.000 threadpoolctl.py:234(<dictcomp>)
       20    0.000    0.000    0.002    0.000 genericpath.py:16(exists)
       40    0.000    0.000    0.001    0.000 multiclass.py:23(_unique_multiclass)
        9    0.000    0.000    0.000    0.000 arrayprint.py:980(__call__)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.dragon4_positional}
       20    0.000    0.000    0.001    0.000 _encode.py:151(_encode)
       40    0.000    0.000    0.000    0.000 os.py:740(encodekey)
     10/1    0.000    0.000    0.000    0.000 arrayprint.py:751(recurser)
        1    0.000    0.000    0.000    0.000 managers.py:1021(idelete)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(may_share_memory)
       20    0.000    0.000    0.000    0.000 os.py:766(getenv)
       20    0.000    0.000    0.000    0.000 _kmeans.py:913(__init__)
       10    0.000    0.000    0.003    0.000 _classification.py:1329(_check_set_wise_labels)
        1    0.000    0.000    0.000    0.000 arrayprint.py:61(_make_options_dict)
       20    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(var)
        1    0.000    0.000    0.000    0.000 {method 'shuffle' of 'numpy.random.mtrand.RandomState' objects}
        5    0.000    0.000    0.002    0.000 _classification.py:144(accuracy_score)
      227    0.000    0.000    0.000    0.000 arraysetops.py:133(_unique_dispatcher)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1714(_ravel_dispatcher)
       80    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 managers.py:232(_rebuild_blknos_and_blklocs)
        1    0.000    0.000  734.750  734.750 {built-in method builtins.exec}
        6    0.000    0.000    0.000    0.000 _split.py:437(_iter_test_indices)
       35    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(average)
       10    0.000    0.000    0.000    0.000 _encode.py:7(_unique)
       80    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        6    0.000    0.000    0.000    0.000 SVM_w_SMO.py:25(__init__)
       10    0.000    0.000    0.000    0.000 shape_base.py:285(hstack)
       60    0.000    0.000    0.002    0.000 multiclass.py:76(<genexpr>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:367(_get_formatdict)
       80    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
       26    0.000    0.000    0.000    0.000 {method 'any' of 'numpy.ndarray' objects}
       31    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(bincount)
       80    0.000    0.000    0.000    0.000 stringsource:976(__dealloc__)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(in1d)
      160    0.000    0.000    0.000    0.000 stringsource:518(__getbuffer__)
       30    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(setdiff1d)
       80    0.000    0.000    0.000    0.000 fromnumeric.py:1928(shape)
       20    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(mean)
       60    0.000    0.000    0.001    0.000 multiclass.py:104(<genexpr>)
